DMD DIAGNOSTIC TOOL v4 (with IOCTL tracing)
=============================================
=== TRACED AlpDevAlloc ===
  Hooking DeviceIoControl to intercept USB traffic...
  alpD41.dll loaded at: 0x181000000
  Hooked DeviceIoControl in KERNEL32.dll IAT

  Calling AlpDevAlloc(ALP_DEFAULT, ALP_DEFAULT)...
  --- DeviceIoControl trace begins ---
  IOCTL #1: code=0x804620B0 inSize=   0 outSize=   0 -> FAIL returned=0 err=122
  IOCTL #2: code=0x804620B8 inSize=   6 outSize=   1 -> OK returned=1
         IN:  00 00 00 01 00 00 
         OUT: 10 
  IOCTL #3: code=0x80462020 inSize=   4 outSize=   2 -> OK returned=2
         IN:  01 00 00 00 
         OUT: 01 04 
  IOCTL #4: code=0x80462020 inSize=   4 outSize=  18 -> OK returned=14
         IN:  02 00 00 00 
         OUT: 53 4E 5F 30 34 5F 30 31 5F 31 36 38 39 00 
  IOCTL #5: code=0x804623B2 inSize=   4 outSize=   2 -> OK returned=0
         IN:  06 00 02 00 
  IOCTL #6: code=0x804620B0 inSize=   0 outSize=   0 -> FAIL returned=0 err=122
  IOCTL #7: code=0x804620B8 inSize=   6 outSize=   1 -> OK returned=1
         IN:  00 00 00 01 00 00 
         OUT: 10 
  IOCTL #8: code=0x804620B0 inSize=   0 outSize=   0 -> FAIL returned=0 err=122
  IOCTL #9: code=0x804620B8 inSize=   6 outSize=   1 -> OK returned=1
         IN:  00 00 00 01 00 00 
         OUT: 10 
  IOCTL #10: code=0x8046200C inSize=   0 outSize=   1 -> OK returned=1
         OUT: AF 
  IOCTL #11: code=0x80462048 inSize=   2 outSize=   0 -> OK returned=0
         IN:  01 00 
  IOCTL #12: code=0x80462004 inSize=   0 outSize=   0 -> OK returned=1
  IOCTL #311: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #312: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #313: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #314: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #315: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #316: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #317: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #318: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #319: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #320: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #321: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #322: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #323: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #324: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #325: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #326: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #327: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #328: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #329: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #330: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #331: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #332: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #333: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #334: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #335: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #336: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #337: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #338: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #339: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #340: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #341: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #342: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #343: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #344: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #345: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #346: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #347: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #348: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #349: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #350: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #351: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #352: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #353: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #354: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #355: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #356: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #357: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #358: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #359: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #360: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #361: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #362: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #363: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #364: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #365: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #366: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #367: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #368: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #369: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #370: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #371: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #372: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #373: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #374: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #375: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #376: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #377: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #378: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #379: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #380: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #381: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #382: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #383: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #384: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #385: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #386: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #387: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #388: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #389: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #390: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #391: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #392: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #393: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #394: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #395: code=0x80462018 inSize= 876 outSize=   0 -> OK returned=872
  IOCTL #396: code=0x80462018 inSize=4100 outSize=   0 -> OK returned=4096
  IOCTL #397: code=0x8046200C inSize=   0 outSize=   1 -> OK returned=1
         OUT: AE 
  IOCTL #398: code=0x80462048 inSize=   2 outSize=   0 -> OK returned=0
         IN:  01 01 
  --- DeviceIoControl trace ends ---
  Total IOCTLs: 398
  AlpDevAlloc returned: 1010 = ALP_ERROR_INIT
